// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 -76.985620234790076, -90.154086828257888, -99.507896762320755, -99.537939234612608, 90.378584232683338, 93.191988004209435,
 -91.162482925990034, -98.289175548772320, 12.958025023784824, -69.613067318851321, -93.767344131546167, -93.722045360953345,
 64.581862239148705, 87.475718656013228, 94.308575303395855, 99.974716239895528, -89.945709027836884, -45.765387987953972,
 36.143717415262358, 94.015010002803010, -55.558806072440710, -65.654295959560940, 90.820659380308058, 89.121671029996321,
 -87.148565818912758, -92.746091020406325, -99.639625928243078, -99.754029150764836, 62.525752087474388, 95.400595638782093,
 99.285997977883014, 99.824404497643386, -58.404690969926705, -53.572584492801447, -85.153349417723092, -94.386262377697022,
 86.537814029777707, 98.187581968640885, 99.315228689775296, 99.698094784549554, -80.025299200499646, -2.661433856190739,
 -33.257077843276399, -82.900525802189520, -89.777497136146067, 80.611767835233266, 98.835736904393769, 99.661837540589232,
 99.913254295451068, 99.980694649220851, -67.090232043124118, -94.793899947089045, -97.216216634225944, -97.791463707361430,
 -99.933729364558559, 31.770759644432797, 78.745471239050246, -0.737306004887528, -22.826678755443456, 31.206114710381524,
 74.729707766079699, 9.767713041348651, 91.338178185120597, 6.906737388385866, -49.570470858029452, -97.279619678636394,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 10.120749452741716, 74.773087233707741,
 34.371489176512121, 35.503425108087342, 73.828253580235611, 24.976887607986438, 54.627449166461105, 17.278736395816630,
 4.852882998262508, 18.907479619073193, 10.573619276605426, 2.525443016617464, 0.320218787577755, 0.119079282682728,
 0.028877773056801, 39.202847113249561, 60.132213237485324, 54.502885011061345, 47.948309894946107, 52.276968305086662,
 19.567839406629776, 7.287373264891039, 88.068726999558365, 70.087083320010521, 10.687756534708647, 6.507531863181027,
 3.148181411649156, 0.888368056000126, 0.238809340953276, 0.040107636093944, 0.006579977020579, 0.000751556757629,
 0.000031676035142, -0.000023004074813, 18.333154184232598, 95.608373048098173, 69.371224178629248, 44.788717852012766,
 59.598594870182801, 10.755504351720873, 2.455073422782331, 17.379065433848531, 20.555417361793676, 51.849887758641515,
 17.394086501804072, 20.210353457452022, 36.340050119684818, 64.602803337181669, 20.873735129024890, 47.843954134050698,
 81.207078275729501, 26.213097093093751, 4.488537846135864, 13.861621014866277, 5.603122293498053, 1.970740070021865,
 0.515139935246517, 0.062091396229373, 0.014474991140834, 63.273067684981939, 14.832710050491958, 4.617264390763597,
 0.526573469741680, 0.049450877005353, 9.659939826063733, 16.035140286585012, 94.270109734001451, 20.512436245705661,
 18.335705325852587, 7.197239528193050, 2.068616742718621, 0.732632587079873, 53.680701217807218, 55.316117242704493,
 29.951119818559146, 14.343860706555390, 81.251609906728419, 53.763263792106166, 16.143166127136617, 8.720356342194169,
 28.457497599687159, 14.640015710734582, 18.104620279501354, 82.361329128826441, 28.352200134126626, 27.939804550782416,
 43.415507086441160, 17.662745043537250, 45.446410942000149, 52.616775064751181, 44.378583096277630, 25.826313495637955,
 11.297815658763570, 2.661709670489216, 0.771495522883571, 0.090421883025046, 0.009296908951198, 0.002639595867328,
 0.000140938058124, -0.000065469755644, -0.000049946512562, 26.179058034010779, 56.217465314728642, 17.530671256456721,
 6.168939819545890, 1.165407663533123, 0.201904803349268, 0.040480258789527, 24.830577573037260, 41.964741382972115,
 15.908128768787401, 4.315219956963431, 19.013418961976058, 11.902960862149438, 16.308933881720915, 67.171178947568293,
 49.581533400218909, 7.303951964715569, 2.439697387230323, 0.647557099824237, 9.208725710383657, 4.298628250736281,
 9.397038418294619, 33.867109853200510, 17.758941612337555, 14.380373022449088, 12.842715573759603, 50.844125831318685,
 17.809570052161824, 65.903439255585525, 69.330935600613998, 52.271842070867734, 43.529165512815986, 41.869392464223132,
 15.311552738578959, 6.864755291589875, 33.852899885205005, 15.096158037820008, 1.942521025280525, 0.550010581267072,
 0.164929495388732, 0.042492542426829, 0.004042114446474, 0.000524599073969, 21.440269899983527, 13.228153759644451,
 4.372496164817512, 1.306211426306171, 0.176486822408608, 0.042381537541152, 63.522784743788257, 16.109166963253326,
 3.748958983825275, 0.696153452631646, 23.630152909166341, 10.371233913548751, 2.751583837291857, 1.145874716852267,
 22.264896505772221, 12.329738332768800, 5.097739190189869, 69.304565284848124, 4.932478069550504, 18.550918117702537,
 23.271901591563047, 34.965599915814934, 13.253321934363553, 4.103460466519927, 88.471798301874074, 21.602016364866458,
 4.602502173234107, 1.067500761039196, 0.139653279188752, 0.023505071902696, 17.169092922750991, 35.343187082871019,
 42.628767890759192, 29.497563370384164, 9.950146988536998, 5.659271915700924, 2.375338832021377, 0.667758617846701,
 69.009562561095308, 94.253499796421821, 75.738843003808242, 43.444481332084848, 8.939998637268634, 26.377488311479368,
 15.813436662929488, 4.313864503531339, 1.060573520688690, 46.230408614870072, 83.655687592310841, 79.660925653608501,
 73.800112129809989, 44.541255588178039, 5.596654571484068, 1.745632308542052, 0.377173391220590, 0.106581033720667,
 0.013402215899121, 26.716295249772720, 43.820462056924207, 19.795386507624293, 6.946030836354343, 6.677489024727500,
 5.899190649594815, 2.680669292632419, 25.243911448819979, 12.408692263237953, 3.676094417894664, 0.704470490675657,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 31.653484327003270, 6.494040953554424,
 2.045673615915936, 1.033083245189396, 0.181258392395176, 0.048826461519822, 0.007168370978502, 50.449971936445372,
 31.091965794481283, 14.221126376904410, 43.643228607726229, 96.605347415796928, 55.164236328277077, 45.525736708357599,
 58.547380942369948, 17.638998145836069, 5.500801952600789, 1.137452115689765, 0.197821299525248, 0.041368288165784,
 4.571227245898166, 31.261679333060133, 9.569154520355374, 3.316404444375448, 29.893073619480052, 11.558534695053192,
 4.310742140100511, 40.773315702623670, 36.171033093815737, 36.239567374149757, 57.353071168206661, 49.958395219386325,
 67.420097741781674, 26.426903767163449, 6.446130245612412, 0.433797006519441, 0.129550243495942, 0.030260788651370,
 0.006139614277938, 50.888810644448654, 13.934502064281826, 2.831518951676640, 0.646812068810033, 0.147967434606821,
 62.649730429059851, 13.087623739507871, 2.398744578407384, 0.646738205928552, 0.149926020379767, 0.010318169526251,
 0.000653114283108, -0.000075285090932, 37.957691733139740, 16.379795986765863, 63.869117239619442, 29.337655890821900,
 61.916305706257376, 86.599553673364724, 31.777953871304884, 2.534684927162362, 0.498487454978210, 0.143923931511460,
 57.876516881429417, 42.695284724786511, 8.939247229554356, 1.884953112335695, 0.248768161219339, 20.970843238165045,
 7.920830265198807, 67.207706983337090, 29.549727687105307, 9.373277154539686, 1.719086788878157, 0.209709035388809,
 0.048582512644846, 0.009535231328562, -0.000084642282576, -0.000281977818169, 25.615624267551041, 11.517606556525116,
 3.293024104834746, 21.088110452490586, 9.995496835033132, 1.269767517365138, 0.536472106368633, 0.155791255003082,
 0.030387195028254, 3.658320079819068, 1.620256520287441, 0.474058975458240, 0.122878855757607, 0.026844499854090,
 0.006407664584061, 38.537074578637409, 14.146037221067147, 28.779123095460612, 82.182509781305598, 34.018577085857942,
 58.374991559879817, 37.537806222918789, 9.642307523755742, 1.703063482614845, 0.331335553709138, 21.878108348683842,
 18.033986962466564, 59.237824245132920, 74.663224811636667, 18.481715407050491, 2.417322037621292, 0.406426189494432,
 0.090699902619407, 47.714699092884828, 9.631819783978536, 2.730643121877149, 0.600786399908160, 0.095284625262719,
 0.023265899730236, 45.661575919153506, 58.287110342907745, 17.065500407921771, 4.475641886975350, 26.201072490079795,
 10.847669270582168, 2.958789160898411, 0.901674350575726, 0.198874717458703, 0.035827617128004, 0.004801766043320,
 23.950951549933446, 9.471061081361977, 2.588324213298506, 0.733738576936667, 0.113902236658988, 0.028478428457437,
 52.392834730752533, 21.712784610764121, 4.671725655367070, 68.664727668918687, 75.460237897206653, 16.974918322333018,
 2.795409786529104, 41.615571341434773, 45.148310043546786, 28.413982703589447, 6.767037767198423, 2.206115206891004,
 33.625453025429806, 25.226856731455236, 71.551073126563779, 18.302191607777146, 3.210335475395461, 0.567680901578755,
 81.092947457306238, 80.686065761278570, 18.208668023105972, 57.889909929921920, 85.544124938121641, 35.358840042484665,
 4.791422098060080, 0.823685930553343, 0.149316100324402, 0.008762507759750, 93.184397266698269, 49.858967855418108,
 10.915355864584768, 1.078621523866228, 46.390988954164492, 19.791583068988686, 4.255895428130936, 1.242553744119298,
 67.023778728664894, 28.364927024923777, 77.364967687521485, 19.088574246264187, 3.958750144863630, 0.831919719982849,
 0.152730381377500, 0.025920955307438, 37.892493061777664, 18.719737141236372, 29.622973768625705, 23.122402689078093,
 4.980328357299458, 0.861944733635077, 0.260209855009852, 0.065679722737700, 80.573218376647802, 27.819916389364334,
 31.572671562289901, 46.142242551312627, 19.689208305028451, 4.962721455197896, 0.489837648491346, 0.134919796741251,
 0.032023102945592, 0.004299837865756, 28.415463525597527, 65.315403430331088, 26.720724804296108, 9.545153834836434,
 40.433519138769057, 13.833361323299121, 5.210667798466299, 20.089459875043872, 11.055088525459528, 3.501135713101356,
 0.853170726173508, 2.203588962110725, 1.142784283587771, 10.805358724321243, 10.903039991810513, 51.087588519847792,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=3
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -47.097438573430054, 73.984980034507799,
 80.205827351964231, 84.946585830440782, 95.868995977669627, 97.234956746289058, 99.243381882191528, -9.729519492719323,
 -42.139391658946600, -13.710093048238027, -45.247587561048384, -86.121365747307806, -95.112780579268261, -97.316502941289556,
 -98.908170281660048, -13.006735087322919, 49.842682002976197, 79.705585422372707, 92.706761976856669, 97.455905564865319,
 82.658395883546817, -1.053660187464631, 72.571783836857378, 83.583160522526754, 5.235216259159504, -10.550186689363949,
 -15.686000527457633, -79.504650620245457, -91.973314713823797, -97.592484748042722, -99.507102778879812, -99.883302144104235,
 -99.983145585863667, -99.998636845648463, -14.065857581143412, 96.187925414053225, 97.512472249982409, 98.324170269265736,
 99.391690006666522, -40.123417039849365, -64.624087580219168, 13.781544890032301, 63.775590274921704, 91.817299993855443,
 -23.164733126267961, 0.426337955440686, 56.621166138923911, 85.541948767973039, 90.007005538211772, 98.554629749920281,
 99.855935278746244, 99.838341162615365, -51.375767256942545, -34.260520450080811, -76.108528560191274, -82.662813980689663,
 -94.065055544868471, -99.087648337690894, -99.303740717985946, 80.283150289070235, 80.576503035615701, 79.710481361415916,
 -89.700690391912488, -97.393035644260465, -51.657059777820841, 22.701498731819985, 95.099847914876918, 33.193200894203919,
 30.101456613891184, -68.178368524731326, -77.649813502845731, -77.140822630890611, 66.228863787883895, 93.245626810770105,
 96.691505721181599, 97.956443951262941, 99.875263811136406, 99.980302075114295, 40.837013742989953, 15.670474200243889,
 54.578402884302193, 6.859262537766417, 20.025083907482045, 93.253080520077702, 89.759671747078585, 93.389771376204180,
 98.041556989194419, 80.626656122429296, 90.088787159013378, 95.924281825999202, 98.109755061522833, 98.974754833945553,
 99.317931152871864, -48.989397159648071, -66.151755760505523, -92.553091927112817, -99.565351179008019, -99.496419572843720,
 -99.918806203705458, -99.974198132734969, -99.999039439397691, 48.539728795532959, 91.347607222294201, 30.829282180770843,
 -1.949672552001282, -77.955453569458300, -94.692849932736692, -95.093975560815991, 41.440531998110771, 88.484106803308151,
 93.579797387572825, -37.560897970126064, 2.093808670970120, 23.517602484191766, 60.285616022320625, 95.107391988054957,
 97.808904315749885, -41.468230059266524, -73.548359462607536, -77.356976442025484, -28.936214643633143, -58.399486113029049,
 -29.395213686154943, 55.441867360164167, 71.895026353945539, 84.843430663982758, 93.328846977435575, 99.251954487269117,
 29.033942927807242, 64.931694412440862, 83.568548954046591, 90.964266453389484, 96.433159049321475, 98.444198674568057,
 -12.573764852118092, -24.729491995416517, 33.813030215667794, -45.507127661376053, -89.044077604563839, -82.001154652971067,
 -71.338910703283005, -96.449741528598210, -99.468113783212587, -99.811829622706767, -5.988091699959329, 27.973463963881841,
 -45.156816305149498, -68.669077967081861, -96.149027617506832, -96.207594019419645, 65.932572025830993, 79.519493002329796,
 -69.277568829566164, -89.205617043437357, -30.564778163886455, -59.975362803900822, -86.406327348543243, -84.592737577683707,
 13.328071291964791, 56.765630751373962, 74.664897424124419, 99.125942830709135, -82.753617588428398, -51.086201031890937,
 24.567548883308095, 88.710028635235531, -13.448453909100941, -27.811409791951245, 80.622474573044528, 83.265708969113405,
 -46.967615808807906, -66.841635764285300, -93.869569020538336, -95.771349454399711, -12.248112649997310, 64.418178039337946,
 89.153576732494173, 95.300394157754241, -11.439773846778431, -31.923760703666460, -64.019453712702202, -80.901275299054902,
 70.307455751191924, 94.479344411906709, 97.158506153741897, 98.084614035934123, -49.914835691232689, -29.106521817113439,
 -35.482622998161744, -65.764333006529725, -76.436729817758547, 42.831172988161278, 94.865233244418675, 97.827566294376027,
 99.005016054241793, 99.556998334243261, -27.015534177187156, -81.587280519631804, -89.555645556294564, -91.558762516062018,
 -98.377816937218611, -13.035901338842493, 42.642084826083803, 17.977693562614128, 4.245310356318063, 14.092919038331816,
 38.304573891911552, 26.431536255363490, 81.878265623427239, 31.694844341345380, -12.254635456432219, -86.459677467779372,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 10.700486829737342, 75.144659111484714,
 46.395231433875075, 40.213811120222225, 60.461720622664977, 39.649743440209122, 48.166095902830257, 28.023315854993314,
 13.188035499469912, 16.707530611795860, 13.046103532860096, 5.981447241359150, 1.456302769602756, 0.701650144545383,
 0.308803789443498, 23.470370560325172, 45.196171901852445, 51.244599767213437, 49.086308805064263, 51.165307601353284,
 32.394989848799341, 18.713362891424648, 77.977560768535582, 75.444966785623436, 25.381661791971176, 12.995226902463639,
 7.208762290825669, 3.220933725890534, 1.351471113245056, 0.424965473765869, 0.122921387524289, 0.029044430453458,
 0.005304153731288, 0.000252073625149, 11.464079039125819, 93.965960699337003, 71.363536278070185, 45.827706195485156,
 56.017235786676657, 15.975417738927007, 4.847708960597235, 12.191780953720809, 17.125342208292356, 37.193446403330960,
 25.739552689197819, 22.875074837657447, 32.105170290087408, 51.338491914860249, 33.331650531738859, 44.836531519528265,
 81.014418319995684, 29.259037146567632, 7.425656906866252, 11.243375089557867, 6.959013730786221, 3.684788696398281,
 1.619496134566952, 0.405992644716274, 0.141800309744950, 61.724541788225359, 20.015124448549422, 9.390332859197535,
 2.630380711232795, 0.619906370764700, 6.184055810030889, 12.076875466981445, 90.890574608892436, 27.630629866578563,
 19.390067366558142, 10.262428187764982, 4.767091333624489, 2.483101040493162, 35.110536850851837, 50.180101597397844,
 38.395807565650742, 26.739745301762589, 76.631878946626472, 63.173621273349873, 31.781003581468052, 17.274065069235135,
 24.045320312346835, 18.075426551113853, 18.127298674852646, 84.912518699074582, 32.025267570979452, 26.219245685463353,
 35.679434951254514, 22.370688871221255, 35.908328859908870, 46.241477308138691, 44.884776680488642, 32.705622558481402,
 20.186411107301822, 8.710227693773863, 3.927395428052891, 1.004597846192825, 0.184953802830688, 0.092702513918782,
 0.022747134894662, 0.005427164510847, 0.000087945373491, 17.064682641025659, 41.936724898398289, 26.856473773337271,
 15.371796762785586, 5.971743766216568, 1.930873565270247, 0.681979096606599, 16.976515016890744, 34.196633938413171,
 24.482515779003283, 13.505334987706243, 17.314438535064074, 14.047949980069056, 15.485267127562409, 52.502178711699209,
 51.926909244906319, 16.591933050131182, 7.915821846883977, 3.576427451372805, 6.831693226912901, 5.152203530748753,
 7.831408690688146, 24.884285177187511, 21.374514412464279, 17.540805452472593, 14.648229977374452, 38.921534062623181,
 26.107353400444353, 53.355873682276297, 63.588396361061818, 56.786060765872435, 47.534472599930488, 44.059417439249778,
 26.335800636707713, 17.291045294139504, 27.859503751810077, 19.387829565170904, 4.537319938713297, 1.948455014313844,
 0.952287448897372, 0.448175650388985, 0.109100906718650, 0.031733800771365, 13.213151287477743, 13.541039953301498,
 8.385191560155713, 4.398428595941624, 1.339573737493193, 0.516820617269080, 42.927983701676816, 25.865017488201204,
 12.142935346276172, 4.535278329315854, 16.357769996701755, 12.326309241691236, 5.878245416331791, 3.425449822751403,
 15.992989591987248, 13.552502844729958, 8.609411495668999, 60.384072904345096, 8.669268760090537, 17.871697947657179,
 25.852675420775785, 34.560968085656434, 20.974851994561927, 10.429005634269423, 71.184825023633707, 38.158266217308501,
 16.416507240198630, 7.059512486091176, 2.160161090649118, 0.759391243785533, 11.402589026871871, 26.663801330861471,
 36.830488378778988, 32.465996704867145, 18.306208082363124, 10.677737488546303, 5.779229977724761, 2.582589738272949,
 56.592527756916247, 97.179623128596006, 82.964527807781749, 53.399851710924807, 19.158319807059875, 21.726777316728004,
 17.544486954273420, 8.935244419651747, 3.772397523265515, 31.243408241935025, 84.701617476362969, 82.830104551140195,
 77.127571773080518, 53.653471412776298, 12.030210350942516, 5.107110265931093, 1.909557868701220, 0.875246499654006,
 0.260679882342075, 15.912058624941077, 31.874514429902831, 25.031249597837391, 14.864598949541078, 9.933182169662869,
 7.296016223013715, 4.432867474128295, 16.800287647656752, 13.990690066329874, 7.468650556199370, 2.752437004614863,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 29.753081168439376, 11.235968798557506,
 5.096146082190987, 3.273135059027917, 1.275176859117204, 0.555851038879206, 0.182908664166972, 34.064125571073141,
 32.397504914258178, 22.016652092760193, 34.608795865066412, 80.215034810884021, 58.140070719382599, 51.592064303016556,
 56.257487502392081, 30.488681520050203, 15.128658510559358, 5.787127595929131, 1.857735193723217, 0.659232621927309,
 3.075583175889487, 19.111912761781230, 12.393598449766895, 6.746631366284270, 22.856300164536890, 16.060679245343689,
 9.891036878761273, 28.209940334467735, 32.322980171710590, 34.878277022444522, 49.754165460288171, 49.748100540237957,
 62.935521773334052, 36.983619175516921, 15.217001882699376, 1.825827200986125, 0.898772491726038, 0.387241920283736,
 0.170899019546973, 37.385735984755080, 22.559125967491209, 9.238374464724130, 3.787838052019843, 1.586628599833395,
 41.259766078047839, 22.680852627918668, 8.892060265085359, 4.000467555766961, 1.753003781215542, 0.326385684668802,
 0.058398663900203, 0.023669041188944, 23.117372722435132, 22.962478581736335, 51.296198789869912, 38.822555832225035,
 52.955442074557787, 88.593164476066320, 40.590241160429102, 6.750567160397716, 2.152903076717001, 1.060179306882114,
 48.448396630644467, 46.937811048724157, 19.400055464995447, 7.608092674079359, 2.282818994723766, 13.858920172129077,
 10.417542588345048, 54.237270363145569, 37.891088133750060, 19.242099305943498, 7.133073615805249, 1.753908424505709,
 0.645845427822601, 0.276041371336005, 0.047823669337551, 0.006222559090511, 13.350603141554966, 12.593652148437883,
 7.065520353207353, 15.754914631945686, 12.078551776917191, 2.964495701482666, 1.728234715496222, 0.896196355634716,
 0.352835743528263, 2.399396952720849, 1.872257145798851, 0.961939110869395, 0.428263726380481, 0.168520280167541,
 0.069078191169124, 25.440428086689248, 19.278507958039821, 25.975669302541881, 84.919983285727113, 36.724659289545755,
 56.008959553996206, 42.062570900154718, 18.311171808289714, 5.911907904006824, 1.896302864189983, 14.199279687464960,
 15.983114868566311, 48.207132492657074, 70.834114829562424, 27.119720836222516, 7.028647827261314, 2.089326207923126,
 0.811978904226486, 29.753887354231431, 16.604246173555971, 8.698524526456383, 3.836824912694033, 1.316570210856778,
 0.575185566779879, 40.101835366342108, 51.935451541577855, 28.013235847928424, 12.395239852020884, 19.617699767789080,
 14.352381104742385, 7.133195826858541, 3.494750121638590, 1.438289871027555, 0.505463024357590, 0.146121923767666,
 14.358515979445972, 11.344696905267060, 5.691877109945622, 2.686909565708174, 0.863132804353907, 0.345425568031627,
 33.911104865194723, 28.652700144875180, 13.779944524502980, 51.769474989058011, 78.291305072420030, 19.702433992690988,
 5.692871351863579, 24.799318524987275, 40.915051731648120, 33.697061589706685, 14.896375529715961, 7.621222181172268,
 22.193600534815392, 23.678808271332013, 68.231101117668359, 26.738732713020141, 8.813495596304716, 2.950814214114856,
 66.906377378441405, 79.495061293914787, 30.758864944886380, 49.267299621264620, 80.606776947390514, 41.039942261307466,
 12.231243662251829, 3.737642679863834, 1.248793126595168, 0.265054021001651, 91.865075813804708, 55.202560542505104,
 15.655206290847126, 2.067682056155146, 27.493033194995522, 18.464772743207821, 7.636844529837338, 3.484293574102869,
 45.494747516947193, 35.521071018612659, 68.313223175029492, 35.157090177250751, 14.585658909932240, 5.770326876643674,
 2.111929750448995, 0.781244648514536, 23.035619682825338, 20.692201858621441, 26.344962532187196, 24.462040504972052,
 9.866720908737289, 2.758623190015428, 1.195703902522429, 0.516351696208725, 57.344652965283615, 39.567372367051433,
