// JRS_32.DLL loaded
// CFB function found
// CFB Successful.
/////////////////////////////
// smoothiness=24, span=10
/////////////////////////////
 9.769294329260632, 8.720630358673466, 8.793940228236925, 7.813667439213445, 7.331893604899735, 6.912061934541918,
 6.241365853044690, 6.073286635505633, 6.847072797544104, 7.690048583616084, 8.600149554354641, 9.262474556436914,
 9.552953147965660, 9.698340122322524, 10.084775732976192, 10.565245490451137, 11.376366575020928, 11.972901479792018,
 12.354743406704168, 12.621671110898520, 12.680367231509434, 11.798536113513974, 11.298533327212445, 11.191310156321801,
 10.550332748683157, 10.250273266064257, 9.401337889320395, 8.405780489421261, 7.160949538451942, 5.685074533690105,
 5.234208582805281, 5.169099156368958, 4.846402458354261, 4.349549048026640, 3.935986025034700, 4.070765977343190,
// CFB Successful.
/////////////////////////////
// smoothiness=48, span=10
/////////////////////////////
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 8.292484450236913, 8.410337483649029, 8.002892850240512, 7.450596687411037, 7.158786453682509, 6.868866746124342,
 7.100720957090956, 7.342360938550934, 7.608719426291975, 7.741304129898833, 7.941370895530922, 8.485592330065030,
 9.459781931799491, 10.008954472171791, 10.027732632662900, 9.902840813266113, 9.572319249378397, 9.980565448348010,
 10.152043178043849, 10.248513229874694, 9.800293146509453, 9.564309683447315, 9.455423900531535, 10.376456581554173,
 11.949476124481937, 13.438330763652466, 15.058476525748784, 16.494602270887320, 17.578072822520749, 18.473455726992540,
 19.973668549917367, 20.696715991338273, 21.540864477439186, 21.874457062905293, 22.084949896409952, 22.267565186573727,
 23.215740108717601, 23.892671938084025, 24.652652115003630, 25.508983918397380, 25.784238317711459, 25.954490659835255,
 25.480535618696795, 24.452228560156332, 23.103339918189945, 22.924320693875501, 22.204172917949261, 20.543638665305672,
 17.826908155458199, 15.719185551477869, 14.295769566215307, 13.293580420753285, 13.007346963925748, 13.867280542057459,
 14.762788793862621, 12.756306655772830, 10.444456817729183, 10.040465036186983, 9.917581120898158, 9.333827112038190,
 9.250125661331838, 9.791999375886427, 10.170567299500863, 10.810252773758371, 11.341201777135867, 12.111502424142198,
 13.699410745769260, 14.322402557557593, 15.158451236257880, 16.018607177672756, 16.821166268481466, 17.600594735616919,
 18.697977854834285, 19.346706189149060, 19.980994949399932, 20.893662964939029, 21.514481626181709, 22.230526813654638,
 23.248299651707999, 23.953869377168040, 24.505200049687751, 24.531131471637000, 22.833275706090909, 21.312869515840845,
 19.483805643837190, 17.787268204274238, 16.117266079388049, 14.451207153281640, 12.257491616486824, 11.155398032868773,
 10.198330614896513, 10.111624354778217, 10.675650401440963, 11.232681209066152, 11.012292106488276, 10.217991996101350,
 9.697139296075694, 9.912735456440478, 10.465748310374480, 10.719737238194584, 10.503653997714110, 9.566304538959496,
 8.343055060866217, 6.887200968144645, 6.385505500015682, 6.327187127060526, 5.745075504155210, 5.418193454777676,
 5.406621900948057, 4.840653232830380, 4.492991339202827, 4.418411820881485, 4.284221363709376, 4.780705282311877,
 5.297038297846315, 6.047947782553169, 7.131075064161423, 7.886663378194606, 8.922868028241693, 10.044711476228281,
 11.215790042581308, 12.194330988138894, 12.957887064302485, 12.987882145256894, 12.195702531537325, 12.154539366602588,
 11.621661519533832, 10.563758923852024, 9.567933653316018, 8.656689480602539, 8.518622254652305, 7.904151705723815,
 7.995096298178445, 8.910596456191245, 10.031043289177431, 10.670650170421137, 10.546759841894103, 11.501311617415828,
 12.157852555643323, 12.576184862250074, 13.146181975189618, 13.820484036850619, 14.932849595146338, 16.034886158159274,
 16.993339225993235, 17.906975851153007, 19.440654191188983, 20.317651464990956, 21.526009794798970, 22.779071944235458,
 23.667257824437520, 24.445516776527413, 25.390568984121124, 26.034571895622413, 26.027402263896132, 26.331778547652625,
 26.438206303571306, 26.230564378624749, 25.868197915877261, 25.138556893972844, 24.827179892521258, 24.750591111551280,
 22.477787107891118, 21.549042685070106, 22.276448027612325, 20.981731357785545, 20.754650734254195, 20.495409482166163,
 19.002398015737860, 16.518371499033044, 14.077703802503564, 12.976883530424731, 13.028641170050177, 12.353787846838815,
 11.764229007020205, 11.147191872132442, 11.045421221406755, 11.252623046454630, 12.242139913209169, 13.237767537281384,
 14.067349114979287, 14.762445868449346, 15.271062842487099, 14.641164008566719, 14.474223268147572, 14.766562219535212,
 14.112186950074936, 14.191450076589019, 13.604641641760374, 12.754241152289181, 11.525810010291039, 9.444707791579987,
 8.630703623346816, 8.894444981527062, 8.437224525122129, 7.889423763018609, 7.644959922735323, 6.905920499706319,
// CFB Successful.
/////////////////////////////
// smoothiness=96, span=10
/////////////////////////////
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000, 48.000000000000000,
 24.769705412451469, 26.184085400383033, 26.970383493563745, 26.674397957113857, 26.328522051278643, 29.165856854896177,
 32.193972313738215, 29.743847252752268, 25.391416365427251, 25.493364698322821, 26.249658748515582, 23.895271613397615,
 23.090870636393678, 23.675610563281005, 23.973399730392064, 24.388872651372214, 24.833873592987715, 25.719169962097904,
 28.315434402277003, 28.907893260699993, 29.447924154835583, 30.224832419617382, 30.675973915071008, 31.125354311789867,
 32.804871735890984, 33.304262025114440, 33.653280818457851, 34.328298587033679, 34.566276174325829, 34.881081710359751,
 36.005319060294887, 37.033456778502071, 37.880008464320916, 38.236729096119184, 36.129245303788409, 34.443950185900377,
 31.710119106184948, 29.352696607710854, 26.495069392441298, 24.383793570310015, 21.327830964782411, 19.196891691421509,
 17.131946240684634, 15.277479030200684, 14.904749862758422, 14.351176012939741, 14.224249038561457, 13.192885905213966,
 12.633392132197832, 12.123845821703759, 12.343858647895885, 12.310557076425894, 11.867529504365821, 11.058757026576947,
 10.143432469824994, 9.005031306162458, 8.234912696223359, 7.919356186274791, 7.293446614906264, 7.124794472135569,
 6.963621546414855, 6.209309476434759, 5.620868017084774, 5.463233891657917, 5.178616268722924, 5.632261696614441,
 6.295146561682137, 7.258563485660520, 8.320876350055421, 9.233916397255557, 10.436426624374835, 11.678609995568145,
 13.095812131515954, 14.260666488039735, 15.216970694130062, 15.327419102082080, 14.175149467568378, 14.272476752445002,
 13.676448216506863, 12.259391081988326, 10.852684331029353, 9.700177515638124, 9.323448624954466, 8.442089979591376,
 8.417689126729933, 9.351003808877763, 10.678190590666231, 11.340442628147889, 11.279481651724183, 12.457289533939184,
 13.358214924337345, 13.958349459688542, 14.757343000474316, 15.697848941964473, 17.215482645578419, 18.752726067881557,
 20.149188664176318, 21.433268179833654, 23.473752737906882, 24.685373562412945, 26.514656267740616, 28.488180437992728,
 29.972542638787310, 31.395727982052286, 33.088052842711690, 34.396565667955642, 34.882698733711194, 35.870952042957263,
 36.613170771506077, 36.930553429141170, 36.986483417129527, 36.344674402037633, 36.673322709709851, 37.263022028249274,
 34.902638971523047, 34.400194398184695, 36.113920802261667, 34.917539450243616, 35.421947855147970, 35.908562621045753,
 34.938917090711350, 31.707436562736060, 26.316675658239898, 23.433768213816798, 22.793191205170814, 20.243788884166978,
 18.147550457947936, 16.103933641598669, 14.817521013196666, 13.863300049000070, 13.814017969173149, 14.388163212471683,
 15.054438124898873, 15.512910895092794, 15.798813034164418, 15.009159711494904, 14.702865315586251, 14.879378531088708,
 14.146066803634630, 14.194406597463194, 13.651083565991327, 12.872935979510064, 11.715185743715475, 9.699352387261943,
 8.972581070527363, 9.277107762806505, 8.838048208939972, 8.337986455107240, 8.123236704859613, 7.345559653496773,
// CFB Successful.
/////////////////////////////
// smoothiness=192, span=10
/////////////////////////////
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000, 96.000000000000000,
 23.523496454020531, 24.716668033080865, 25.605089029038027, 26.339919997401157, 27.419816451336391, 29.748427714107084,
 31.582247115482240, 33.398215423993541, 35.548938366810404, 37.312282386896158, 38.164367872017721, 39.630854066641604,
 40.862159955941749, 41.618478335359697, 41.921893531574383, 41.369750117589739, 42.069851594414878, 43.082288476649609,
 40.611898831387911, 40.356997792278484, 42.680671019669788, 41.561896494900701, 42.489641223686363, 43.432592527710113,
 42.715360487745073, 39.166538792376123, 32.469005104222532, 28.896020945406708, 28.131905414254469, 24.781455002386480,
 22.046618249975371, 19.341650198054420, 17.489493654929827, 15.948882411714564, 15.265262002216696, 15.480971439154260,
 15.948843985355396, 16.138185321085640, 16.266532818532912, 15.398406270556036, 15.004608233370622, 15.103884189597654,
 14.314126396967149, 14.336002030913402, 13.849257683218129, 13.213499594189024, 12.237672839035076, 10.513761021883836,
 9.996118881393954, 10.382881113018705, 9.918195970655908, 9.460088123982489, 9.208115427493022, 8.300950369339757,
// CFB Successful.
/////////////////////////////
// smoothiness=24, span=2
/////////////////////////////
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000, 12.000000000000000,
 3.431713481709037, 3.518574730195882, 4.961489112944558, 5.391617880876719, 6.042208052956375, 3.904966352975972,
 2.653237944858557, 3.826551685366307, 5.549223633919207, 6.728692324190670, 7.612323725075178, 5.984807901252509,
 5.068269505826141, 7.247803320679718, 8.594456866479487, 10.078097637430531, 10.994107802956147, 9.187359568007702,
 8.923542055650612, 13.643421167249389, 6.477080157759117, 4.083601375967321, 6.095968483110067, 8.597651924575946,
 9.706478835682001, 9.551930164423908, 6.039270868492980, 4.236471229145514, 4.787382068860292, 6.164185368512807,
 6.768543532034450, 6.805396683307049, 8.084571049837713, 10.166405100936455, 11.138776827919672, 11.938734102871978,
 12.721792470777839, 11.241167907775763, 5.114201886706463, 5.175281467534778, 6.153406496351230, 7.917988553684123,
 10.646336674997448, 11.511901325506761, 10.674969583169295, 8.885665644762103, 10.609929653504262, 12.563221750966184,
 13.869271157411236, 13.605978519378226, 12.255147525188539, 12.525773532623772, 13.528574507301498, 13.473763244584289,
 14.130315072202171, 13.315339545603926, 13.345026145223747, 14.744985235379076, 14.598597408037703, 15.002239324775212,
 16.584175134502281, 17.161645229409658, 16.863271951798595, 17.094264957488495, 16.391589231955994, 11.195427835772248,
 7.944848964001507, 6.553339117863908, 7.091066956157826, 6.795269122720866, 6.694238583011440, 4.616556649554085,
 3.737026169531541, 4.730662376206482, 6.183893581371276, 4.428936728534399, 5.470800488646712, 6.290625807870008,
 4.073079647829179, 2.981075860756323, 3.472521202640810, 3.657660975817288, 2.559065463990679, 4.937299410981605,
 7.481357283627694, 8.251063254922389, 9.905282510295388, 11.403418089199938, 12.009166213320755, 9.484478107930610,
 10.535502074962711, 13.334790645107493, 11.963119341434101, 13.149843631528185, 14.715200496439802, 15.540937817304963,
 16.144432393406049, 16.705758196897964, 16.549978332732376, 16.697215116520624, 17.156278177271677, 17.429276803451941,
 17.656403002450730, 16.908686130041239, 14.683590268372006, 11.692595814292336, 7.669717337868740, 8.601700285612260,
 9.832750135293448, 11.614141180046051, 12.464871619986674, 11.917096356558819, 6.401966648538267, 6.752049348691549,
 10.228603098326273, 9.807303939702269, 11.191866484142688, 12.285754758814754, 10.174220947837730, 4.961655845102869,
 5.798446548556079, 8.383418724498673, 7.161988510586250, 9.990517527645363, 8.888590942343638, 5.193013841213422,
 6.491056578073632, 4.833553288256064, 2.800134424892191, 3.698767969448630, 3.463735946963609, 3.774327695179024,
 5.223222612580420, 3.015995754749286, 2.726035039114250, 3.178243528696468, 4.591521932233957, 6.457029385938096,
 7.721660874780539, 9.327464318556750, 10.751215424517865, 11.860133072530550, 12.843236769686406, 13.414465607339544,
 12.508055880348056, 13.414039128445255, 12.985395131956366, 5.908188559977740, 5.913366539419956, 6.051156023498439,
 6.987149043787604, 7.134868731336124, 7.644064205559032, 8.478678726722484, 10.972826299419067, 11.706889040806475,
 10.226872452217538, 10.621856341334675, 11.495483049545591, 12.375745790572919, 8.976502729302444, 7.441177161594485,
 10.793719749703806, 10.922375956589290, 12.108470331699042, 13.193519415667458, 14.279030125813852, 15.146753462913370,
 15.363426661973113, 15.319034193408809, 16.297404925131094, 16.070809625008955, 16.147196677494986, 16.718095392318986,
 16.460068579525085, 15.413094751329561, 15.723511026698473, 17.371010757434906, 12.844538654623227, 10.250664116739083,
 12.662694041837856, 8.786847284372698, 9.801390695336668, 11.166582113677594, 10.216448754917078, 7.066237907457395,
 5.265825309908693, 5.392529471935834, 8.296930935078077, 5.519706206529627, 4.371214818427648, 4.839498003476026,
 5.242765780050860, 8.472310235953561, 11.428134980313873, 12.786718691081537, 12.994667367203329, 12.557785036711676,
 12.447551616672536, 8.129890129306371, 7.821363888612647, 9.830818575937881, 11.839366483067275, 14.312541907541068,
 15.317963898276236, 15.852001449283501, 14.565936671847815, 7.327947362029600, 5.123570302466688, 5.856971298682280,
 6.145905765671606, 6.334153250388878, 5.099904738568099, 4.436490073093029, 5.816147816506236, 5.164713043228772,
 6.176942138776459, 3.893163258349823, 3.135077332799610, 3.099232173133929, 3.420194973751635, 4.765636750604909,
// CFB Successful.
/////////////////////////////
// smoothiness=48, span=2
/////////////////////////////
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000, 24.000000000000000,
 10.611102398253342, 10.541391190276810, 6.628551770753714, 4.419809069873459, 4.900696130332844, 6.301653163532557,
 6.917095690326180, 6.927113634309029, 8.763634701756111, 11.605284739431486, 12.958212627842824, 14.019582773844428,
 15.070499858371466, 13.759541411168199, 6.112898243434479, 5.436030803901209, 6.219181887436397, 8.049729429434224,
 11.354151969382515, 12.652922052264543, 11.780454919693049, 10.978174435161897, 14.633806773122158, 18.037008559270177,
 20.427176854946758, 20.725899566484610, 19.466489783286296, 19.986309554087033, 21.447464453334806, 21.194864096012520,
 22.170710997156384, 21.625286913256488, 21.968915144520214, 23.410797097528977, 22.830490611999025, 23.246373880708774,
 26.024673213648015, 28.338692265049186, 28.988074778291761, 29.582899010956140, 28.994402903969611, 22.896466138819385,
 17.653944707401649, 12.722528318792973, 10.214088084606553, 13.597533650630430, 21.799915176421369, 19.003404600993456,
 9.746879456926431, 10.566514859361179, 17.987683932812736, 12.262273164966491, 11.733955903063505, 14.169719159502332,
 15.109956530107194, 7.289604874267895, 4.978916444747945, 6.187695895417192, 5.846554005430317, 8.239141548635118,
 11.131076499881015, 12.095136326646433, 13.868376651082311, 16.126350551875536, 17.602541715040449, 13.949392268614721,
 15.369000878751811, 19.487587974894264, 16.905157991322142, 17.408559784693441, 19.236759149027410, 20.372150479807871,
 22.145917717647560, 23.943679988167553, 23.776040666515435, 24.048712962021515, 24.785573641784755, 25.096518234197376,
 26.138228094462672, 26.243721736479305, 23.832450736756439, 21.076731480759676, 11.466739743837541, 9.360701454382562,
 10.073879502280665, 11.544598269099641, 12.421427410718771, 11.946045315678484, 6.952324079550771, 7.321416747116139,
 10.677003193310858, 10.366642406802477, 12.200327375095126, 13.814938382422751, 11.838705174712945, 5.884802982004725,
 7.323555179443761, 11.126302973145066, 9.729896865858654, 15.239351791658112, 14.114495398684339, 5.559911795753441,
 6.544256789065022, 5.077142052501537, 3.516002397901839, 4.512044245731825, 4.259231515431876, 5.603450938281206,
 8.047608507611995, 4.468207536523461, 3.148267160541926, 3.702255560853804, 5.209315234739118, 6.519288881013139,
 7.927870317373837, 9.894836960886222, 11.722640301600720, 13.315795095842892, 14.868480182013535, 15.639182484523040,
 14.947834767672402, 17.012615952004900, 16.917313799884234, 7.672771885281125, 6.089290583541160, 6.348100326974612,
 8.225482307354776, 7.177130544864585, 7.832586470623014, 8.798763812783013, 11.463233337350403, 12.468530101076256,
 11.141423352595888, 11.859672185035095, 13.158185970338723, 14.641170909649231, 10.981583963088356, 9.370987874797653,
 13.777557493232683, 13.887087992955355, 15.701240376749723, 17.445577516829889, 19.219080158287149, 21.355959161161170,
 22.705747152034508, 23.197452742437520, 24.853795151438415, 24.869460660119994, 25.161354864874117, 26.569386590164836,
 26.896487175381321, 25.809178457143087, 26.739609181381386, 29.656890831981841, 25.651284669582036, 23.315476146150157,
 27.337348563172508, 20.923071323505724, 20.848986887780423, 21.687440326780138, 22.767650978575357, 22.628748555458614,
 15.784470248825798, 16.700256101639372, 28.536475262852274, 22.348462852384483, 20.628088457494460, 20.275433206993686,
 11.477346121750125, 9.357684625647234, 11.572741875841400, 13.281925717943322, 13.656331962369844, 13.366920835073694,
