// JRS_32.DLL loaded
// RSX function found
// RSX Successful.
/////////////////////////////
// length=2
/////////////////////////////
 7.891842307346813, 1.072013800900196, 27.935642250064873, 7.152857887730346, 1.444190942337831, 38.902535172365646,
 69.330833103443098, 42.076753921271475, 41.541198218531541, 26.307560997261692, 0.066440612244850, 26.824196615174078,
 37.916131623733257, 82.366043701141251, 26.276018707500988, 64.391656078272021, 92.730955914600727, 55.433337820653449,
 16.365377933506807, 4.664907017369647, 0.000000000000000, 0.000000000000000, 77.501868260903734, 76.255556868594383,
 95.481738849983032, 46.713786328249071, 57.651740513431029, 19.556580609645557, 41.554135640654586, 20.376092271192004,
 90.109509955470358, 98.512613225193846, 99.796571565312746, 61.924870381887999, 22.622186808319931, 35.818146111512384,
 16.975140579985982, 2.984840166581554, 34.833703074569527, 91.934958244473847, 99.679948607430575, 100.000000000000000,
 100.000000000000000, 100.000000000000000, 17.113956120854112, 3.273203913206663, 19.818638406741961, 21.658502102726185,
 3.431874223444847, 65.279053752537038, 85.672007635323951, 46.022045262849161, 73.557799700857956, 17.672745891065205,
 40.964973945698631, 82.608259974746247, 93.313606504058868, 20.402845651848544, 5.145351675341880, 0.000000000000000,
// RSX Successful.
/////////////////////////////
// length=3
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 52.684196561601517,
 33.027964615096714, 59.015156100260668, 45.915637793083711, 74.092092885238586, 72.530746066309547, 42.355624877862461,
 27.449873314236306, 6.246152137697680, 0.334855263661665, 0.000000000000000, 0.000000000000000, 70.620859068880549,
 93.783322957581007, 97.676686651833151, 99.806760993261761, 88.762562027293598, 86.521476666372450, 28.208811941598622,
 51.714323642953588, 52.117167332275891, 29.405949667797167, 17.342945033005297, 1.988040335156072, 0.058693429198398,
 0.000000000000000, 48.887327611204725, 75.770747220949801, 90.366816257332843, 99.604929485695919, 100.000000000000000,
 75.798407343174574, 54.136273038102459, 89.656506928820079, 82.502858156027628, 87.640390006827204, 90.966090463127202,
 75.030117839030709, 23.052864125144502, 4.317394761960724, 0.032081138402834, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 28.602188606925772, 57.716681283651127, 95.357520784866765, 99.000423200497750, 100.000000000000000,
 100.000000000000000, 58.642488906218929, 37.445190289112531, 59.283589767073195, 81.237863671476390, 85.985635117703623,
 88.794380223644296, 24.177601627191773, 76.128919961741786, 85.602933576536060, 92.631858134089939, 97.998890632794172,
 99.925341647344695, 76.105492956503923, 59.698878179850489, 53.458351193003125, 31.506021813248946, 9.142971842679648,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 70.009753794585635, 65.351717200730846, 61.412292657005260,
 24.103854475837089, 36.059108654573869, 35.920581431074012, 71.089242595158140, 92.077507590921897, 58.303535858795300,
 48.793732990777819, 29.077092313689036, 13.408694210784406, 39.259472515733805, 61.203823314870007, 95.117931094671988,
 89.683392879560401, 88.226621025743185, 96.242778944151738, 74.213996867148410, 56.488069718693254, 37.177632038282127,
 48.146429551531313, 35.057566036621068, 78.519531763430280, 95.565329060830337, 98.444360499312083, 99.586989628008411,
 71.758182574379063, 73.958530539611417, 83.746381280877927, 95.283956322900437, 98.132324076428091, 99.556298872678923,
 63.521672233159961, 18.466364280865989, 3.301056195666352, 0.000000000000000, 0.000000000000000, 9.710268027563068,
 6.963342189302263, 17.662981607081267, 17.095665989088342, 57.473444008339044, 81.255146520898663, 51.742064531903928,
 43.532704823365862, 16.453907921615830, 4.822610210072770, 1.118503281690297, 60.769806620025001, 77.835655673214234,
 60.806619909185279, 22.158608642968176, 57.766856931451329, 48.528841167927688, 61.621660714389080, 83.996240035752663,
 92.638224560736177, 42.943110973439865, 23.597720954214736, 10.468947148514257, 52.258359579313463, 40.001994430712685,
 39.604706993970154, 52.684490520025207, 79.462860702189786, 58.918192712325364, 73.868967326608143, 91.741717627177024,
 67.570501323414504, 78.460229319487667, 90.263935587188598, 74.642661313072935, 83.794133031936227, 87.949790695676612,
 46.251333104717816, 44.131582102689308, 29.030290767226830, 11.374234240809871, 1.943551914829017, 46.560543183554984,
 42.044105302050291, 29.354475017777283, 13.123249981344937, 42.322733270167632, 39.529798785909108, 43.365796356482953,
 18.655071925989265, 28.163113552937013, 16.022179831262800, 41.685717695396654, 69.545475436278082, 46.338385482386066,
 21.828657433750475, 8.048252780142445, 16.505951138605386, 9.405765888545281, 3.464530018374018, 23.322291909235144,
 43.574650900535218, 44.763505488081663, 46.701674301515318, 43.599717610285886, 0.827803622891943, 16.998847172243252,
 24.249439091131748, 46.762859523182392, 36.626309041898793, 55.149779798451860, 82.445637023540357, 68.062919939833961,
 38.481279368496480, 22.146075087841758, 4.780737986179229, 0.075927381631996, 56.211656320164039, 66.762226528748442,
 87.582176846360170, 63.009055073485534, 60.695370377055966, 35.684890418594264, 37.310980076211848, 26.714807090905861,
 79.333381525075012, 94.736100379697902, 98.389554065166124, 80.227805402826476, 53.030689791607941, 43.913199757872448,
 27.309732591847926, 8.355405014710188, 18.872573019230444, 73.775496713093077, 96.822569854585836, 99.448803604846347,
 100.000000000000000, 100.000000000000000, 39.442714991950311, 13.053903982811210, 14.398544591634089, 14.791982337251158,
 6.706314538176206, 46.559544226716085, 68.913464332996099, 59.357935922356894, 68.830331069105128, 31.391612986942107,
 36.282040695940566, 63.037371987976321, 76.054810930245736, 44.503775409062420, 23.368436111310686, 5.234734009764614,
// RSX Successful.
/////////////////////////////
// length=4
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 59.934880132475286,
 47.937762541770581, 55.622134583953788, 49.028490335320740, 67.350255902466046, 69.929704086622607, 52.707588358476855,
 40.890609502758579, 19.111294131268370, 7.470504976314885, 1.410995521863317, 0.000000000000000, 51.982620934730072,
 85.382659020482066, 93.120773931206500, 97.547449554593001, 93.266220852410058, 90.972194849601394, 46.872021933055223,
 51.659822746053166, 51.148036663560617, 36.825700282661536, 26.495248148024857, 7.222555491811583, 2.299142495081818,
 0.178811230758258, 30.770004143937236, 56.206445163047533, 73.894816616234479, 92.244971351475556, 98.624583467786124,
 86.712476329856131, 73.585308078976510, 87.343164707415440, 83.765008633423619, 86.636258796611614, 89.082833441192534,
 81.879419789466311, 44.657061787468081, 16.158631019415637, 5.968090899461714, 0.525585195783096, 0.000000000000000,
 0.000000000000000, 18.241219340787062, 40.529852262136494, 86.293338460461783, 94.855441782569045, 98.466148576074076,
 99.973716815608043, 76.448365623044054, 59.457682590936457, 60.531051588299299, 71.686257548636121, 77.203468083189904,
 81.004279778800097, 44.098074976271675, 71.805165251154150, 81.002432235330531, 87.896296793691818, 94.410292081962623,
 99.053194036682285, 82.182537587405264, 69.829524432083929, 63.337057995587067, 49.095920766991114, 27.768217320977040,
 10.396698557630968, 0.356530936886312, 0.000000000000000, 55.435373313221973, 60.629712991946128, 60.883486500449827,
 38.575684904344854, 38.726572993043106, 37.078217295979520, 59.106728327981216, 82.762297373068662, 64.525030333304429,
 56.466814671108757, 42.133737449187379, 27.875930454444177, 34.630260564440185, 46.865702757511599, 84.702669381014843,
 87.538920901707769, 88.669486705060521, 94.762970156404648, 81.071465734569358, 68.182242441470478, 54.329850007068359,
 52.118227688234931, 41.529592716176658, 69.245508156644348, 91.040909218183529, 96.154071636051569, 98.306127215169539,
 83.129085076870894, 78.887110380169474, 82.121077879408773, 91.255084633600632, 95.081351584934112, 97.135789574453042,
 81.143863745109982, 45.442510377534248, 23.463753072803378, 3.453674127305245, 0.000000000000000, 6.236091503443836,
 6.142411613924370, 13.102793474457114, 14.794538349641057, 42.008079001638862, 66.061747522749897, 55.878189057891262,
 50.426930100950905, 29.063885428683108, 13.307776699099483, 6.209872896317076, 44.863899998824273, 62.837090177791225,
 60.597273216444123, 36.175640814653470, 53.376931301042205, 49.525567254247072, 57.559144776868806, 75.371899058174805,
 85.285245772326505, 56.057338167212180, 37.947795299284778, 23.811305376641162, 41.971951908177921, 38.993120309991532,
 38.974351889338898, 45.829078744111811, 64.102707497141111, 60.201709179166095, 70.538362796045007, 87.260594515891526,
 73.263005101876800, 77.893552944988258, 86.834648250053604, 78.713709591714732, 82.722497634222407, 85.671463276056969,
 61.068545063813396, 52.640590187201006, 38.729014948758035, 20.782487701908408, 6.095989303114263, 36.849679825027579,
 38.988810691334365, 32.736466562437307, 21.038038626132121, 35.320795465656488, 36.966678834000241, 40.244023732616505,
 26.159842118921851, 28.247789883295770, 19.594640075060273, 34.770506199827182, 56.864624023645348, 48.826740059170966,
 31.205125104659441, 16.633513655662696, 17.296898531178222, 11.509757660035202, 5.479623366596265, 17.246975031593909,
 31.038252278887889, 36.589172798105707, 40.834421038348687, 43.015459745479326, 3.370202303853414, 14.020353953205062,
 19.314295032690133, 32.112440774632169, 33.287371820462752, 46.315215610682543, 70.651267845149803, 68.885731488274146,
 50.906351981953094, 37.109064780535206, 16.619657327469945, 6.131028257189325, 42.536913979509414, 55.540421753239436,
 76.768709247761237, 67.040625322499324, 64.500721462666178, 47.665145689844017, 43.183095223794474, 33.941894348530695,
 69.284688072730461, 89.334693700651215, 95.675362799248973, 85.890103497987226, 68.568637807542387, 58.629311771414436,
 44.712884327561540, 24.592177420789497, 20.072528064804395, 56.241384160986549, 90.674093648964856, 97.204255247049986,
 99.108748860767903, 100.000000000000000, 59.326615507671157, 28.096090795424981, 20.826306303022662, 17.069502117278262,
 9.838518178551453, 32.835690933661091, 52.977072160702399, 55.353101130864133, 63.970300093559644, 41.481829314013595,
 39.570988342330487, 54.810056637822477, 65.182065566367967, 52.720629614255962, 37.750356201654519, 16.965874033374057,
// RSX Successful.
/////////////////////////////
// length=5
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 61.323146183342438,
 54.142942234811834, 56.675898931795210, 52.313796839596449, 63.443481759619544, 67.091747244709623, 57.117551535437237,
 48.477645754549563, 30.672651708182546, 17.318962119802393, 8.663875414702261, 2.325867431698664, 37.765465454911649,
 74.680881182908607, 86.343095367359055, 93.266933871685737, 92.913000380942989, 92.417897544930000, 61.955614326639278,
 57.083210768926719, 53.896172313858578, 42.543235632986494, 33.394609963763656, 13.992265324166864, 6.302532588650251,
 2.488818934324666, 21.480651066771557, 41.846029079345591, 58.421739077294831, 79.909192227388928, 90.737534114275377,
 87.626230792661090, 81.199997818375124, 87.451321224114594, 85.241368851473425, 86.838255098223101, 88.590235264794103,
 84.672974883180174, 59.638098698601304, 30.785897685895296, 16.246143247660715, 6.922636931345394, 0.772241106594806,
 0.000000000000000, 12.557480859277270, 29.800653779103548, 75.459276932111536, 88.569995187781316, 94.846079588891101,
 97.764104595233832, 84.140535420861823, 72.189723483330084, 68.243865547331168, 71.440625366086365, 74.082259688812840,
 76.333623178012587, 56.358462569551989, 69.526662050991419, 77.622639350000199, 84.187236290016060, 90.883580295303119,
 97.488800619066424, 85.210876773167612, 75.355801011149339, 69.575413253306124, 59.630075536510596, 43.816626310472060,
 26.643851462140088, 9.657975264141728, 1.594625283071616, 44.529216792966118, 54.208947725918513, 57.037007620121962,
 44.197151438689545, 41.998525632038017, 39.700731103654213, 52.803472249490405, 73.648275631783406, 65.429290320320803,
 59.908812444442219, 49.649576740293746, 38.380560642116151, 38.086454002395278, 43.152151115144555, 73.241433475493565,
 81.467823310978659, 85.407960436548052, 92.264842805057242, 84.244548417622454, 74.925472245942089, 64.722885675205362,
 60.017583534286032, 50.861899214795649, 64.383181292505654, 85.828609443630867, 93.029476904272585, 96.293932930083898,
 87.358453510635812, 82.960862934744071, 83.339220951655179, 89.108563381199616, 92.651921831426577, 94.812090023463000,
 86.893376864132392, 63.937763102211179, 44.512182431880767, 17.922749626866540, 1.925652114556636, 5.172572588259872,
 5.265570021122478, 10.289684731189103, 12.360914650762094, 31.548874836664265, 52.517301657410009, 52.537488605572015,
 51.056976508271511, 36.992320483843613, 22.098962997780497, 13.328534760450767, 36.909736963111705, 52.315943129915297,
 55.308620252807408, 41.972625988650250, 51.531773917459745, 49.854174996692159, 55.432211717624945, 69.349049903858898,
 78.964921510083741, 61.994601486870515, 47.541793076899779, 34.898883244314291, 41.279719595218801, 39.134316151224255,
 38.668671290515384, 42.445373051557830, 54.216606500002825, 55.952920163746668, 65.322764844048535, 81.716757246302677,
 74.850509946769918, 77.862070527834220, 84.898822777413756, 80.277883886686325, 82.496812750100148, 84.644613243863745,
 69.021687459597089, 60.424344900889317, 48.247918523288490, 31.552291916434772, 13.381266908494826, 32.352967429111843,
 35.967586307833699, 32.839793725021870, 24.837507045605982, 32.553402583248072, 34.721869734518279, 37.510859762169382,
 29.707801016082257, 29.545283406995150, 22.837493204816916, 31.696315902811168, 48.490493884001744, 47.220556717175086,
 35.813123365682884, 23.285845776358478, 20.805093354226468, 14.743120226354190, 8.188163570855672, 14.942494267832890,
 24.549405915194694, 29.981324424701516, 34.205097978753450, 37.181960725941224, 7.205492032795763, 13.439735464676906,
 17.304412001257035, 25.858820881061952, 28.863568444760890, 38.527823611545010, 58.350658041854345, 63.455715624260819,
 55.004490365550772, 45.761768800771485, 28.345231908323910, 15.519710689531463, 36.513341449940839, 47.895544168416322,
 66.995661142716173, 65.371957532668645, 64.904819987083869, 54.163235023863798, 49.109839974461920, 41.260798129776823,
 62.829449987660510, 83.507883814961900, 92.114160451381935, 87.107173595614725, 75.640425711544765, 67.718963307661909,
 57.431600721598876, 41.684304273872698, 32.328619078414057, 48.213884371132139, 82.605434471937471, 93.306120169209606,
 96.860895566874945, 98.789005598748147, 71.442243524349067, 42.420429982639121, 30.927301883185908, 24.383634371846814,
 16.176410368413443, 26.929178862350099, 41.284768302193775, 46.959330866842841, 55.724857708604347, 44.948214599516739,
 42.336036681760874, 51.506630402451258, 59.380205410733296, 54.419958189367577, 45.254260226498189, 28.218320995968348,
// RSX Successful.
/////////////////////////////
// length=6
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 59.809026723307610,
 55.846194780914658, 57.258796897000529, 54.483395936809487, 61.468598257081617, 64.969597847790482, 59.136557510877566,
 52.977820032190856, 39.302904380710416, 26.749358587721041, 17.263089705733130, 9.477926691755240, 30.325146409123050,
 64.208292578712516, 78.526145865693024, 87.610968538975925, 89.999817449138533, 91.257048447001182, 70.949849136172332,
 63.257282170010633, 58.363249333080432, 48.293448047692365, 39.792694263189688, 21.375350824535623, 11.640903105414941,
 6.187635699582595, 17.639347026093787, 32.893863738427818, 46.870036931086666, 67.284015249718692, 80.322661211004757,
 82.756886818979481, 81.156305626582409, 86.474627346162123, 85.897127325165883, 87.231991265452407, 88.696518290628305,
 86.409380353619824, 69.155185703429183, 44.027978035027218, 27.884281648780739, 16.074808694994491, 5.487406866052797,
 1.074453050349628, 9.893581681175833, 23.158047635793928, 65.176706348886555, 81.445458000862331, 90.056117954497267,
 94.379020506340240, 86.518908033435110, 78.394435925447326, 74.228205912411610, 74.328385018739397, 74.998863791472928,
 75.873931359597378, 64.423185326216100, 69.343847038972513, 75.355205656563200, 81.193414905527959, 87.663969990585528,
 95.481318974624486, 86.637402853306384, 78.602625623609086, 73.538185369684015, 65.967598255693943, 54.241168240712121,
 40.174200319172087, 22.390091651781617, 10.398463692389114, 38.321210158341103, 48.660812608574652, 52.728415948134433,
 45.353249295879323, 43.389486564860100, 41.353951263196500, 49.541422861548298, 66.300947304240808, 63.914286795381628,
 60.780973020872388, 53.594151392133504, 45.000949119871343, 42.597865688357210, 44.114022654714603, 64.887005706000906,
 74.718536621568774, 80.424554038938936, 88.377762311975005, 84.683264859615676, 78.372177659174525, 70.897607100995486,
 66.350755074087800, 58.970526615487941, 64.287932962185508, 81.463409867439680, 89.708941086542012, 93.894788394753206,
 88.595162013961698, 85.192802426590092, 84.712935038085362, 88.279898854065237, 91.150903895124571, 93.129367931461672,
 88.852875900492094, 74.227246506768722, 59.557562344184745, 34.927696761913630, 8.845067970851877, 6.931014032479404,
 5.487140589412620, 8.807590364607615, 10.564246636562141, 24.742261282286393, 42.187368834648652, 46.708890284125374,
 48.105187302647593, 39.946460791202313, 28.274726062135240, 19.781043159389011, 33.841445970795490, 45.888366464461626,
 50.341362337777916, 43.378128113219070, 49.905268552772341, 49.577866570539406, 53.917010125404630, 65.037297725632357,
 73.891519137620250, 64.106479250739213, 53.275023864050830, 42.776938354614835, 43.952063690531119, 41.143596344531936,
 39.841115515840386, 41.576470707808909, 48.924803339126122, 51.633634060011445, 59.590106128273455, 74.946928459827419,
 73.527995794046674, 76.958997776360789, 83.260008192640797, 80.775080146572890, 82.412244583431942, 84.143399979502490,
 73.514512078226375, 66.098609985970086, 55.906982687173738, 41.414653765346685, 22.479191991790611, 31.902697099620745,
 34.547473313935242, 32.575268287482132, 26.729733078351863, 31.254551450827794, 33.119317173070463, 35.390490215750646,
 30.945441950665849, 30.347633337320385, 25.283800441668248, 30.416521001626805, 42.921859364234180, 44.563782164633601,
 37.571497059651129, 27.666469533581704, 24.188922486570874, 18.186561454539067, 11.354218247632392, 14.726350876167182,
 21.334649235087166, 25.796326781206236, 29.399982986787442, 32.124692798753799, 10.969420567358535, 13.871200566501562,
 16.560900606743679, 22.759772043246336, 25.787047865206681, 33.123881446294902, 48.549795867943466, 56.072696334013138,
 53.787483443999321, 48.831320631080523, 36.333849009580803, 24.459075656980527, 35.430563333082716, 43.930134177284401,
 59.790729526228738, 62.065627020091597, 63.379652903569770, 56.863698662157134, 52.825842273769673, 46.667272411209751,
 59.660274570107916, 78.268906729558253, 88.251968560728145, 86.431083185710648, 78.729748242339113, 72.719555345832319,
 65.109191556507469, 53.522481274276714, 44.594270456436377, 49.238563467729634, 75.427597510101066, 88.518308138624292,
 93.688779256370808, 96.610409055429187, 77.830381331578153, 53.213129902407609, 40.510157352561109, 32.633639366027033,
 23.940174851346551, 27.371437681295586, 35.839453610660684, 40.699566702636112, 48.000551676405117, 43.848437243791153,
 42.512630807120878, 48.859061641148607, 55.139165052683680, 53.643845660704962, 48.370408167956256, 36.025583307892276,
// RSX Successful.
/////////////////////////////
// length=7
/////////////////////////////
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000,
 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 50.000000000000000, 56.910063454483350,
 55.230748697305067, 56.692687454280247, 55.207317325026942, 60.130406003280370, 63.303504825492084, 59.957690853286493,
 55.667105995144553, 45.397464559302506, 34.609743105705071, 25.494323385688787, 17.411962328928325, 28.445905778275073,
 55.886484368887238, 70.961852361676222, 81.436152826184284, 85.794209560029444, 88.496167206692633, 75.207727823735482,
 67.902866496929619, 62.621312050721137, 53.603849015413871, 45.693412673277791, 28.711091904685826, 17.764703558577189,
 10.950399261848576, 17.195105340625432, 28.088543873907224, 39.227581872194669, 56.892189096244159, 70.125319770059903,
 75.551411193922121, 77.060821364764280, 83.247926410697659, 84.671901370144781, 86.663665499259864, 88.381311054477365,
 87.276543122391061, 75.161763127991790, 54.546429541991458, 38.799812433321677, 26.027952713159763, 12.443887873443044,
 5.052281077052273, 9.759291689563060, 19.545207168530119, 56.543925857757657, 74.461298858904598, 84.825405446417818,
 90.373719292636821, 86.194266715857154, 80.823897018381970, 77.530878648480666, 76.816899176422453, 76.716763693774709,
 76.937808817527639, 69.919120088672869, 70.912061365070983, 74.545930228558518, 79.152030653573703, 84.940056144359303,
 93.239493277354129, 87.115816072923934, 80.552302996960634, 76.131443619590996, 70.025301605695972, 60.922146215586402,
 49.672953110024466, 33.885054511253543, 20.807420412300420, 36.627966932103483, 45.166631046695713, 49.303618511751068,
 44.963895642356569, 43.576279864270091, 41.988941758468250, 47.493095101832637, 60.700401298453343, 61.425435008911741,
 60.159718485174508, 55.305924145686106, 48.877603756071878, 46.134522968454412, 46.124514236762927, 59.959029537938754,
 69.083432895077010, 75.333003096577372, 83.763503066639402, 83.246812152871883, 79.485803649235066, 74.226183645295336,
 70.525151055296902, 64.805340463297625, 66.348403437627596, 78.687875540026610, 86.799255104488338, 91.509012376178859,
 88.545917634833017, 86.187272649873918, 85.612175147840716, 87.977675006776053, 90.262131476412094, 91.998585278345985,
 89.551375664265251, 79.887554869275760, 69.174947520041982, 49.305223886938137, 19.025864330286495, 11.604919752256054,
 7.440901000546446, 8.794992872846713, 9.769753026045336, 20.458110376818112, 34.799936379219453, 40.924223593261161,
 43.927322319509940, 39.745378446199098, 31.461990423274784, 24.289907209554425, 32.853996691156148, 42.010181981956372,
 46.532661494879846, 43.057333737332577, 48.184684261901722, 48.789403672332618, 52.500487315296105, 61.671158067357091,
 69.725232143020705, 64.296903347583566, 56.439324511528255, 48.022388152684861, 47.074554526493841, 43.870288989691161,
 41.947483064565382, 42.336082653361906, 46.771008929326975, 48.992568110075183, 55.106642239154958, 68.277425677255735,
 70.371179955353895, 74.857029924585106, 81.199744350641410, 80.403005931347792, 82.075501151389687, 83.705341615529647,
 76.149831191900915, 70.025790615818906, 61.606515005322883, 49.387777414398386, 31.544767174201517, 34.214750999092161,
 34.940283259107197, 33.000632937148048, 28.200107211692981, 30.812877106401398, 32.159645023403549, 33.908693542330766,
 31.197475353499737, 30.615180554599785, 26.846197358786295, 29.862218605812309, 39.118978638089096, 41.854986689041304,
 37.799347389096319, 30.300323882343193, 26.790141657388567, 21.219215453356760, 14.506533298794084, 15.628959822755577,
 20.025389251924853, 23.434110088483788, 26.327569457575994, 28.600954050864004, 13.873546219849480, 14.650647023857971,
 16.398758297506085, 21.060812146160107, 23.757589580841547, 29.505375252515265, 41.543496757082927, 49.287920875969625,
 50.294340166149588, 48.402958636339868, 40.338349207024578, 30.923716030356253, 36.376264697809589, 42.283584630275520,
 54.893476517023579, 58.784626437723531, 61.216439472122133, 57.535127971697200, 54.728299428998348, 50.126073848749940,
 58.292850830608465, 74.000959441042497, 84.476365289913673, 84.886576710949953, 79.825269727858924, 75.366480114729811,
 69.645375323288093, 61.011100585996338, 53.591978548361155, 53.635977793289712, 70.962037480946123, 83.930024962663182,
