// JRS_32.DLL loaded
// VEL function found
// VEL Successful.
/////////////////////////////
// depth=2
/////////////////////////////
 -0.365889351630348, -0.433104499660231, -0.467067947317758, -0.515206379393774, -1.294780473719678, -1.785592172082862,
 -1.966312935225278, -0.664633864476296, 0.332770572576494, 0.878269364230950, 1.208652863694539, 1.387139142663244,
 1.148374379146976, 0.554690259254928, 0.522663256023043, 0.648508690224212, 0.795717423758086, 0.865438762385171,
 0.788479441946467, 0.180948568633219, -0.560008040251478, -0.968481692670150, -1.137953183978363, -1.354905246375337,
 -1.705375130407653, -1.588010068324155, -0.367539291982474, 4.273212136406387, 6.527789906717926, 6.569635909612966,
 4.354238684890929, 1.437659056397953, -0.396617020915420, -0.924509749125671, 0.045012131073354, 0.612571551160248,
 0.829202599670199, 0.477281095868410, 0.412427479952869, 0.692200878722103, 0.959785983917190, 1.145864704578006,
 3.819877139244212, 4.416214869521186, 1.800153083417709, 0.071727931292515, -0.834980485924876, -1.306285940594750,
 -1.553226873741045, -1.726303255677561, -1.834509013394963, 0.074461501058784, 1.225870307388830, 1.600937306926872,
 -0.207535862394049, -1.172630566767933, -1.415835158747659, -0.374652001008006, 1.278131692647099, 1.867974526083289,
 1.024069205249415, -0.069232018288288, -0.686675866951953, -0.895586056361245, -0.588404949588378, 0.886995753722805,
 1.690310793788404, 1.859856407138115, 1.940018398689950, 1.840499085186316, 1.228489167236146, 0.461828835568093,
 0.045177189126136, -0.178294153118690, -0.084103751238395, 1.172297578514408, 2.117969344189048, 2.570722809653976,
 1.652691292027706, 1.041299322434819, 0.725369850203426, 1.179652811810502, 1.459064119420408, 1.456820633534792,
 0.814272823114245, 0.145913594463656, -0.245969826200694, -0.506514415197297, -2.053250041638974, -2.862854384620293,
 -3.280245629104028, -2.625498164012221, -2.060584792778468, -0.436131966264879, 0.872853805272483, 1.197112776282651,
 0.499228705559324, -0.722324043751454, -1.670458889344334, -2.184727229593912, -0.333801059988907, 0.987111446479661,
 1.388574645311082, -0.246536090365747, -0.748425840697020, -0.718492339042958, -0.214928953050830, 0.841780783744924,
 1.665302542186847, 0.823214684292086, -0.638190318033950, -1.456825434352269, -0.953330754846307, -0.617648246570620,
 -0.430870172597631, -0.319061295253610, -0.057918027608057, 0.087670174107896, 0.183608110026681, 0.560531766774265,
 0.764975158194155, 0.900709050920019, 1.321732417697524, 1.539315572776106, 1.658789698239479, 1.701512115606424,
 0.889204974462661, 0.139653337723650, -0.321735509097020, -0.662776100119217, -1.791334937769423, -1.447899971074092,
 -0.977678920426640, -0.750190690910973, -1.586555763779967, -1.411382458740854, -0.995261718992877, -0.594395237401336,
 -0.785617185737048, -0.889335970514339, -1.093917712912069, -0.914698757660594, 0.163129658003955, 0.621564265379840,
 -0.903223411046844, -2.120423494294273, -2.214510667769470, -2.234302520083562, -2.740934635189881, -2.720119735087886,
 -0.859131369078642, 0.169468188208827, 0.511710529262754, 0.477086340263244, -5.638462975429700, -6.480807720126396,
 -3.258119902026175, -0.073974341401502, 0.807224948105871, 0.964907043116298, 1.124142131032697, 1.208010406896839,
 0.464250098777279, -0.318641546381405, -0.948802125608102, -1.339841066913958, -0.776404637209370, 0.046165659432128,
 0.949887610177063, 1.237546004715288, 1.097228113147579, 0.373223284596578, -0.041975924903892, -0.278890831167848,
 0.299658423481011, 2.458420312156616, 3.919927013791210, 3.439324001335715, 0.991175485563929, -0.380744656832758,
 -1.026564531582294, -1.276624186810906, -1.236581588224031, -0.583295419905927, 1.809315485410374, 3.560898972593614,
 4.183400362067125, 3.205750144131621, 0.397735443830677, -2.031485540992664, -3.186077402996955, -2.323802846741423,
 -1.687414682645387, -1.049092545797225, -0.302638844990881, 0.126970523941277, 0.355045506113071, 0.229061013324258,
 0.089058713872572, 0.028941367358622, 0.077589713276219, 0.096489042411273, 0.044966941892127, -0.074133273029832,
// VEL Successful.
/////////////////////////////
// depth=4
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.083250199999997, -0.012752696659986,
 -0.348510931281721, -0.494452831783071, -0.839952474209406, -0.573545984147847, 0.494439538009256, 1.319287667038244,
 1.690175679178843, -0.146215086465652, -1.386842449368606, -1.255371687417679, -1.172938189961509, -0.827635189007925,
 -0.334612703534410, -0.184424395974436, -0.328072635903170, -0.686925451483298, -1.276239699346037, -1.624215290233869,
 -1.417696829184608, -1.296568847991605, -0.463894617758331, 0.995874378224060, 1.225279893950397, 0.824066134460365,
 0.007600404868153, -0.099130421413182, -0.040567386067525, 0.483002654877364, 0.685738739915482, 0.597060297252054,
 0.287947878135993, -0.307780717537783, -0.696431562209040, -0.905001477142902, -0.969454740818617, -0.504780721618755,
 0.720369959327094, 1.456568449329303, 1.851419202785642, 1.648328227777487, 1.179813752884436, 0.363611998042886,
 -0.080122483766704, -0.279309051470620, -0.386916893352826, -0.445283386789734, -1.043312796714459, -1.512051346618257,
 -1.763948280452290, -1.219259152742327, -0.161365935282501, 0.499658569691577, 0.978546728257524, 1.239023695023377,
 1.216008200316868, 0.830988448360560, 0.637277707219846, 0.596346138658375, 0.719849936994035, 0.796829104818265,
 0.762640296963464, 0.410635071836418, -0.276223389385111, -0.717636610159969, -0.957059141108252, -1.180508377960095,
 -1.472365060191878, -1.576822303811861, -0.944184312541679, 2.869082227335629, 4.943425692449778, 5.935851550068154,
 5.214091027112254, 2.281506430620061, 0.425197068586247, -0.542871138228401, -0.382680306941491, 0.092627303000299,
 0.368606501137521, 0.379478326535241, 0.403356137735021, 0.565794128984352, 0.804318220361645, 1.074533839414270,
 2.793520188769015, 3.670390976833369, 2.766083000772834, 1.343808972006477, 0.149299493900709, -0.528510085397908,
 -0.911583196919077, -1.253251544039944, -1.503954330449143, -0.683311105560898, 0.184432580315025, 0.689566065143817,
 0.383060920732129, -0.120914335625032, -0.409458048848364, -0.305889135696938, 0.871433154656213, 1.478276090514706,
 1.343219359101112, 0.396710496947726, -0.385863239465681, -0.765663709218358, -0.710733247849464, 0.477374242766579,
 1.219643138968024, 1.589678289626100, 1.790385355343040, 1.729521193584259, 1.363767580709996, 0.770968192561180,
 0.333582114140370, 0.084567084700713, 0.026521323747992, 0.816410483971051, 1.648569667942560, 2.122176384730990,
 1.943312937562327, 1.451025198989626, 1.134258507070854, 1.128372651808130, 1.269705171127274, 1.335382942411380,
 1.036131521841104, 0.372255162216232, -0.075340696418527, -0.395206303738448, -1.527250102092489, -2.163071440861417,
 -2.594452400974350, -2.641124447452287, -2.253703692578729, -1.082014551081734, 0.341409996529868, 1.008231132058063,
 0.890610827731154, -0.278151488312288, -1.373893265383970, -1.972353987745000, -1.193240704568361, 0.082045397891987,
 0.775004834600334, 0.406164669685969, 0.171986006580837, 0.035020911573141, 0.062669145408022, 0.730200385926794,
 1.296563983274914, 1.252174350496984, 0.167636336482633, -0.787822093580381, -1.123390412148512, -1.031021743645892,
 -0.833485481786709, -0.614373899845547, -0.343646812631969, -0.131105435877986, 0.039457582415216, 0.385535091229298,
 0.586409105510043, 0.777458638604583, 1.155680828584826, 1.360524248396151, 1.520551612485590, 1.601767593124816,
 1.069889136904479, 0.530439061296358, -0.044718936754171, -0.524977247834071, -1.362008380519740, -1.558925187955425,
 -1.356687000229911, -1.203844119546091, -1.269222172949330, -1.286610378103417, -1.131223544317145, -0.781101710632574,
 -0.647510644926417, -0.647863092404471, -0.874891176191659, -0.950472255868990, -0.160948418628684, 0.255070511850323,
 -0.235680219871700, -1.481798031981150, -2.108163877757340, -2.371194176555789, -2.610463799395287, -2.602455383024769,
 -1.656724132527771, -0.717092146632351, -0.150863865785828, 0.128356095728262, -3.905018816756266, -5.523469301728817,
 -4.211880895586965, -1.739130783000682, -0.305009712923211, 0.432900381225333, 0.863848680450896, 1.087990519876586,
 0.834105231395427, 0.141247779642872, -0.722536507838113, -1.258709624897607, -1.061438156024340, -0.413622063412035,
 0.638037926994524, 1.185764587031954, 1.185108023837898, 0.632004515559610, 0.167273965209917, -0.116466186906316,
 0.046062600653566, 1.747685543317504, 3.177986396903659, 3.660663783325268, 1.977636542040675, 0.590679214739162,
 -0.222961146992371, -0.664279679195555, -0.853025222747787, -0.639012211758353, 1.043990344726684, 2.738488188061881,
 3.651616756020936, 3.586841556107851, 1.243548613891420, -1.117308130923632, -2.397836829311316, -2.625575812486605,
 -2.218804015268618, -1.354853209412688, -0.566994857706049, -0.083862812065371, 0.195201465338441, 0.220782415388994,
 0.140843834920816, 0.097485148874876, 0.089394648630506, 0.086126084098685, 0.063031126912397, -0.035643906175925,
// VEL Successful.
/////////////////////////////
// depth=5
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.092374699999993,
 -0.239767780009974, -0.403020339429889, -0.733749366954673, -0.577047327036151, 0.175969961999927, 0.943532484115362,
 1.418681924027990, 0.299429609641791, -0.763444921903285, -1.036822375909488, -1.236887324643742, -1.069369215062988,
 -0.422999671540163, -0.270620721342318, -0.388253336549779, -0.538262431926572, -1.030087144585631, -1.479741634534190,
 -1.412203698247044, -1.350945638603372, -0.729991306640965, 0.516149405188699, 0.942954772012401, 0.833053784197299,
 0.359285717270072, 0.100975465454682, -0.099705160181424, 0.328097988756942, 0.558844782196103, 0.362458301186231,
 0.184788895073209, -0.158259643755020, -0.528587870360194, -0.740293514654139, -0.845954872075188, -0.614747305499282,
 0.392735420230300, 1.090140881406029, 1.493061358225531, 1.619603068503173, 1.364418071984207, 0.575993262224525,
 0.132710420312530, -0.106999115240285, -0.239789439779706, -0.317964231241545, -0.729957157974800, -1.226822367404130,
 -1.514793384942846, -1.379246990527187, -0.628994047157772, 0.096301934092535, 0.719444408693286, 1.081910343016748,
 1.194228099293965, 0.976212625434446, 0.856204288285401, 0.791111766215759, 0.794199526461084, 0.816177049116927,
 0.809406878521604, 0.529143891352590, -0.017030727678464, -0.470515268421208, -0.742992281081997, -1.024352784591085,
 -1.324584455781152, -1.475067116195550, -1.196359631587527, 1.645276631181112, 3.498470303607179, 4.590467523528122,
 4.996740854203296, 3.324324566684483, 1.442666934343305, 0.391153778074901, -0.090746531205739, -0.079974085319598,
 0.093550253745313, 0.185329042399504, 0.262350417410799, 0.405407708377630, 0.633027857001608, 0.937603624737582,
 2.383535493266674, 3.162665730326011, 2.946867895574168, 1.979941361013195, 0.804591362594046, -0.145044731681644,
 -0.692543074283916, -1.092936151747633, -1.389961447972320, -1.014516297370114, -0.338138986840634, 0.186382737422783,
 0.367248119676299, 0.218307635024367, -0.083173600574949, -0.201141651111658, 0.470878162816822, 0.873420726168295,
 1.029313647765899, 0.656868623776351, -0.022405207018014, -0.414600203005005, -0.544780097091752, 0.158963272044574,
 0.798423171811122, 1.160321565088986, 1.401196316622706, 1.507719117856709, 1.313994630527952, 0.919127813210294,
 0.546850583862184, 0.249741805583902, 0.106482574302398, 0.586960428617728, 1.307862310424180, 1.796898511243028,
 1.957273762005492, 1.707876995709464, 1.370387676686075, 1.205976713242215, 1.203199902637532, 1.210136362826037,
 1.088518515458592, 0.605339134667896, 0.131400428299117, -0.256337657266460, -1.232093333786692, -1.819705641671811,
 -2.293193471851106, -2.523807811546333, -2.402882805911496, -1.360854061866925, -0.169047020689056, 0.479493707483940,
 0.704007933754429, 0.117704797390182, -0.939779283396634, -1.606813479291741, -1.406991185106411, -0.499295953027169,
 0.129186739522817, 0.346446627690622, 0.419991728806104, 0.307240597532840, 0.246918424124890, 0.586036668705537,
 1.079874251910417, 1.197261875013445, 0.641383356260445, -0.224132333859323, -0.693588044180285, -0.906972725150826,
 -0.856232235211953, -0.670312669219569, -0.400679188347402, -0.207923000070835, -0.019405013269481, 0.295063503215625,
 0.492044168283517, 0.680648365618359, 1.051151804978914, 1.255798012711252, 1.410553916958130, 1.501030339435358,
 1.222912781558587, 0.763426046133268, 0.248200544735335, -0.338618718236175, -1.144684266377481, -1.457120160272395,
 -1.457432923473740, -1.379858806876313, -1.350356816802397, -1.279470462747856, -1.207291025871702, -0.954622206517752,
 -0.817574638900169, -0.743881410528102, -0.880491394418484, -0.941617528979779, -0.505153014010353, -0.218907089141819,
 -0.250712735577615, -0.938181248385652, -1.384856593178736, -1.734164575386606, -2.214687067464499, -2.431590083794629,
 -1.907074003993185, -1.226122954420176, -0.593740538366069, -0.208295142606034, -2.712783584443249, -4.069911825010250,
 -4.141075822717104, -2.631584670398246, -1.448782367960222, -0.423351240553577, 0.317802813309952, 0.722768773201134,
 0.750462930227033, 0.408611130151567, -0.386146594060626, -1.030506118776140, -1.145130667751170, -0.681653408204023,
 0.263898669675675, 0.792790191409598, 1.031354274100722, 0.721382327307329, 0.350801632887542, 0.026987540633034,
 0.002786799614890, 1.181173097782085, 2.551843117938089, 3.254672430598205, 2.571512636524806, 1.346579778443621,
 0.347477168511367, -0.275659766927861, -0.608599953507992, -0.588073178870550, 0.585052168992224, 2.104856192476071,
 2.978568389309841, 3.356926579953067, 1.987117509893492, -0.269969234875643, -1.570160572524037, -2.202226613186542,
 -2.298325077841906, -1.602852104952457, -0.769079810366354, -0.247131912025747, 0.069206120220748, 0.209665904923476,
 0.192205654369146, 0.170642952315265, 0.159381099472010, 0.152044671950115, 0.138545260662373, 0.057972361499955,
// VEL Successful.
/////////////////////////////
// depth=6
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 -0.132884583333318, -0.323758224624983, -0.621711596585604, -0.565488932382590, 0.006755318519067, 0.631295141597226,
 1.146041556963632, 0.427469144529323, -0.329193836087858, -0.699009225595622, -1.095296580332441, -1.135017753849555,
 -0.674074870849503, -0.343765876911750, -0.400422260652997, -0.531674066164420, -0.854720315049955, -1.270417280738388,
 -1.363001615531881, -1.362117149470483, -0.892148620780929, 0.120964051906793, 0.634898035798560, 0.731998393955637,
 0.468562020912427, 0.314682326924734, 0.033826484123038, 0.206747167164323, 0.438721198711615, 0.349702426868687,
 0.152475607271124, -0.094553082930314, -0.381054474005451, -0.600736401159828, -0.721389542414502, -0.634685067203976,
 0.104115406325359, 0.758380026925527, 1.203009687157368, 1.437108405384781, 1.422162062502055, 0.817776981298727,
 0.397900067897536, 0.151202645904125, -0.029452980889220, -0.159809226082998, -0.565552026552691, -1.002970254467435,
 -1.311186791934638, -1.376892240167726, -0.904825463014222, -0.271390977778768, 0.452212063271480, 0.906699268883977,
 1.131213997321190, 1.043164566700568, 0.979768325023823, 0.930662284200264, 0.904027167657566, 0.891923447386634,
 0.875430421153946, 0.681281040082071, 0.175880421611515, -0.266059709909943, -0.575771837763321, -0.905246267759894,
 -1.227491164976489, -1.400350994277694, -1.277322261717302, 0.785182684235633, 2.475993502221085, 3.735446706335842,
 4.417425889655178, 3.822947519424972, 2.333036249958833, 1.216481221235118, 0.603634665296167, 0.284018803514110,
 0.173967015563901, 0.123799932703326, 0.169247654088230, 0.295558702944861, 0.493116979984300, 0.786338006069836,
 1.993216257134935, 2.669434381151308, 2.787660900863985, 2.269233545375511, 1.334427758705596, 0.359209352739495,
 -0.374843066143104, -0.889632863607875, -1.245818019840503, -1.149471361096369, -0.676516441555588, -0.184213528170112,
 0.078289686369884, 0.168751668610327, 0.065258965421721, 0.003883647814890, 0.299137480676199, 0.541485503656328,
 0.676335761348289, 0.614126846077998, 0.234149306627801, -0.099134227774958, -0.281697704174749, 0.032347148760644,
 0.498268254549359, 0.847254858399574, 1.178620158160026, 1.358352696750095, 1.330539537119598, 1.015001848665366,
 0.689498504160942, 0.390463868350178, 0.226301118561923, 0.461252551868255, 1.039460689173678, 1.524437432108641,
 1.775354859639707, 1.770768926343878, 1.549484255199434, 1.418078855881658, 1.349160146962771, 1.311778639245167,
 1.209761436682817, 0.798783664747364, 0.335761431942717, -0.118829103941440, -1.015640999896122, -1.580866951558334,
 -2.061020804849377, -2.321201729584645, -2.379158610405190, -1.681300432053512, -0.544579327303936, 0.091553747151260,
 0.428923122459823, 0.226933026951952, -0.539982787791270, -1.216701408990385, -1.407649044907155, -0.810514456930271,
 -0.277488035920769, 0.009378100756877, 0.167331328261657, 0.213241580944802, 0.232973720190901, 0.433850676460287,
 0.856034174399269, 1.061293664043007, 0.771294989202753, 0.155586541547012, -0.233154948511469, -0.466900056981617,
 -0.586454429617793, -0.559181212622040, -0.395594893990587, -0.244636635567882, -0.094035049644711, 0.207039217570618,
 0.413236960964958, 0.608168645370528, 0.940177732898024, 1.144830931606261, 1.314649174861144, 1.419572209692754,
 1.329245647940849, 0.967473662701040, 0.450605479987697, -0.109801920386426, -0.940891031261089, -1.346094497604792,
 -1.434542649842281, -1.423474928497960, -1.417767693208923, -1.333890065910348, -1.224592327849100, -1.067671927891911,
 -0.972671434964592, -0.902741207466213, -0.899322475182323, -0.897468154791541, -0.636035346153201, -0.429198847533263,
 -0.349257836476300, -0.733689855179639, -1.049120713290379, -1.483670114213668, -2.108141018373815, -2.415216245844208,
 -2.045283408544453, -1.465489784077389, -0.913288310059024, -0.471722129478916, -1.873981218452872, -2.856651884607339,
 -3.369128186297183, -2.877590957292441, -2.104492220291868, -1.058986429180799, 0.108868558845317, 0.741981882399927,
 0.837506718877314, 0.515008669970681, -0.130400414201200, -0.778831363720171, -1.070872066620960, -0.820961638294000,
 0.004509892894026, 0.503480412939400, 0.774122023012011, 0.739105608165848, 0.472428075088434, 0.161738457442503,
 0.029250655617719, 0.872043866895507, 2.058890402763193, 2.704973312035100, 2.605960861381082, 1.816750259598223,
 0.845040635304799, 0.067682654857158, -0.370785607960470, -0.509782071369075, 0.344536565206401, 1.630168604797334,
 2.467073824416528, 2.921011215537979, 2.344075494935929, 0.494090586923348, -0.789978532760175, -1.495645995560142,
 -1.862770093280830, -1.703746897056670, -1.033514722985407, -0.491164545089359, -0.129525843367331, 0.064453193759876,
 0.141657895890061, 0.166435660438364, 0.177475115322525, 0.178217772043062, 0.163879943414894, 0.109270538363534,
// VEL Successful.
/////////////////////////////
// depth=7
/////////////////////////////
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, -0.172409599999981, -0.499092723653334, -0.511549919855014, -0.098324536940550, 0.423185978880380,
 0.887524381260780, 0.435079183473211, -0.113756967166890, -0.407887504039273, -0.847119568665511, -1.056273068379619,
 -0.799085727550961, -0.535364496148368, -0.425663256474662, -0.511508047561148, -0.786816835563027, -1.099594454490032,
 -1.239822564490421, -1.337692998510886, -0.991728080850059, -0.162737139268990, 0.334518562548336, 0.558549954283506,
 0.470721600426215, 0.400096417553606, 0.196851083422407, 0.238928852709868, 0.331650981606487, 0.307444389495260,
 0.185543034031961, -0.113926060236342, -0.348852936588293, -0.524331165026644, -0.639332816610327, -0.635961425430984,
 -0.090715185866201, 0.485789033421647, 0.954242125776532, 1.212450509352759, 1.321524780193445, 0.998702438212998,
 0.648272765032182, 0.364195321151881, 0.116143147839039, -0.077516660893045, -0.460196151727644, -0.863389785361449,
 -1.152161796869327, -1.285282061624521, -1.044847767369286, -0.534774895059965, 0.147314833502292, 0.663612449565196,
 0.943652276517715, 1.011389513087811, 1.025065424197851, 1.002421658990776, 0.984850861595668, 0.970967104855951,
 0.942407234551928, 0.784371229172741, 0.366149138867706, -0.077814518139701, -0.411172638334362, -0.779955176200506,
 -1.129928606116392, -1.320094445051393, -1.294130867443381, 0.251772199245113, 1.742780118406600, 3.015333573464908,
 3.756941094827936, 3.824461836802713, 2.874302422278344, 1.895934749133766, 1.206100676799122, 0.797675389685274,
 0.571040971492542, 0.438304726893396, 0.389991223530736, 0.418432584778026, 0.509640094692854, 0.701358488199902,
 1.675960597092469, 2.283304366822390, 2.555953076939531, 2.327940341509570, 1.650000197484923, 0.789095990598755,
 0.011768161117384, -0.668373897509749, -1.114093221783695, -1.170992248581566, -0.870111276611680, -0.449139147619806,
 -0.213817882937233, -0.086179628973406, -0.042456900050555, -0.019590928565595, 0.140354400610063, 0.317206130946736,
 0.442260017600708, 0.495020589408531, 0.336125467118822, 0.112769095229212, -0.055930436686456, -0.025844110035881,
 0.281206439253551, 0.599965377940135, 0.992943792736054, 1.220337610665799, 1.297189831965282, 1.122116077730488,
 0.826282716546863, 0.531402083970892, 0.355323733448607, 0.394064962915217, 0.811874446139944, 1.267002094813058,
 1.517235197336249, 1.628998213547606, 1.591857345371353, 1.541477011104770, 1.494119995890422, 1.439016963770498,
 1.294775125570495, 0.950928532439746, 0.524852014535864, 0.066569474877354, -0.813231572289708, -1.378252319573810,
 -1.859148510575450, -2.124997727040698, -2.250276130041276, -1.876372053859807, -0.939512050985795, -0.326100569057175,
 0.016875611650633, 0.112069866152793, -0.316036110247869, -0.867022695104757, -1.148671857860130, -0.956875881095647,
 -0.569252244400824, -0.344578682539170, -0.142993384793485, -0.030261197288037, 0.037899727209340, 0.232675509409116,
 0.621185192114252, 0.831912844013517, 0.786341235995153, 0.366789793125877, 0.056433551496874, -0.199127188642611,
 -0.356109412477544, -0.431539177843697, -0.369551341848655, -0.268117998361998, -0.135889753663652, 0.109593989564092,
 0.314356082794406, 0.523012459495133, 0.838898401473045, 1.047597430213751, 1.240495908371665, 1.365549788065223,
 1.345928972475174, 1.118391007373425, 0.650277462681910, 0.084349959156710, -0.676260960909035, -1.088195955566985,
 -1.275654749553227, -1.342950398756639, -1.380247449566862, -1.339761372594108, -1.247053910123267, -1.088200583717623,
 -1.000129490875948, -0.932467315607366, -0.903761463385703, -0.885805635272083, -0.731023894994588, -0.570834227722318,
 -0.488623169203717, -0.643189769258044, -0.858566323138229, -1.239823245376052, -1.909798975410247, -2.272646092612831,
 -2.120954397344685, -1.652854352338831, -1.142690520744357, -0.718189653000534, -1.478012167977938, -2.230141587669114,
 -2.671215411499726, -2.723213031773571, -2.357392591621471, -1.535140300610111, -0.382342728993956, 0.346146279084664,
 0.654972558559775, 0.535370554416482, 0.020439117261679, -0.533512867179952, -0.830443798869798, -0.830396966067883,
 -0.219361925107359, 0.222078457991328, 0.488777209182101, 0.602287398039474, 0.526358747622748, 0.273536931545553,
